vol	scan_page	before	garbage	after	script	reading	conf
v2	159	like	Ctf	in Ecc.	heb	עם	92
v2	163		avdQconwv,	and Solinus	grc	ἀνϑρώπων	85
v2	164	to bx^	rns	(the congregation	heb	עדת	91
v2	168	9. 7 : 16.	Ob.	11, with	grc	ΟΡ	90
v2	169	11) uses the formula,	ZDJ lyco,	which may	grc	Ζῶ ἐγὼ	88
v2	170	of gender, and regard	Kbi	as equivalent	heb	ולא	91
v2	170	refers the singular verb	xir;	and the	heb	לבוא	90
v2	170	corresponding to the kinds	ot		grc	οἱ	96
v2	171	meaning only of K^	THS,	while the	heb	עדיו	70
v2	174		rrarja	understood.	heb	בחמה	75
v2	176		anaE, teyopwov	and admits	grc	ἅπαξ λεγόμενον	96
v2	181	really in apposition with	rs	(virgin daughter),	heb	בת	91
v2	182	the country, analogous to	tnito	which is	heb	מצרים	91
v2	183	Some give	WB	the sense	heb	פגע	86
v2	186	common one lis	bpK	(ch. 45:	heb	אין	84
v2	186		hCBX	is simply	heb	אפס"	86
v2	189	dependent upon	nvsy	although separated	heb	עצמה	76
v2	191	to the use of	nsn	in the	heb	רעה	90
v2	191	and others, who identify	inttj	with the	heb	שחר	93
v2	191	Clericus appear to regard	"inta	as a	heb	טחר	68
v2	192	been	nwa	t^s ,	heb	ממנה	78
v2	194	by the Septuagint («<TT(>oP.o'j'o«	rov OVQKVOV)	and the	grc	τοῦ οὐρανοῦ)	95
v2	195	the later writers translate	cto	their life	heb	נפשם	66
v2	195	this gratuitously gives to	"px	the sense	heb	אין	75
v2	195	purpose. The phrase	esnb nbra	(coal of	heb	גחלת לחמם	90
v2	195	csnb the infinitive of	nrn		heb	חמם	89
v2	195	form to t=D3n from	"jsn		heb	חנן	85
v2	199	accidental causes at a	com		grc	ΟΟΠῚ:	75
v2	199	to the passive participle	fiWpa	the reflexive	heb	נקראים	72
v2	209	Knobel adopt Origen's interpretation	(upyottQa antaredev	o	grc	(ἀμφότερα ἀπέστειλεν	96
v2	209		jrarijQ, TOV acoriJQa xai	TO ayiov	grc	πατὴρ, τὸν σωτήρα καὶ	93
v2	209	TOV acoriJQa xai TO	ayiov ptsvpa).	Gesenius and	grc	ἅγιον πτεῦμα)	92
v2	211	the possibility of reading	xib,	a form	heb	לוא	87
v2	211	in which the negative	xb	occurs, according	heb	כא	69
v2	211	which refers	ib	with the	heb	כז	82
v2	213	clause in the Septuagint	(ovde vvv ajrofocrai),		grc	(οὐδὲ τῦν ἀπολεῖται)	89
v2	217		(jMoVot? TOOV	QUIOQ&V TO	grc	(μόνος τῶν	97
v2	219	and Hitzig deny that	asitib	is dependent	heb	לשובב	75
v2	222	exceedingly obscure and difficult,	rna	has been	heb	בזה	88
v2	222	understands it to qualify	Jiia,	as meaning	heb	בזה	79
v2	231	and Lowth simply	SIHSB	on the	grc	ΠῚ 5	81
v2	232	use of the preposition	IB	, see	heb	מן	82
v2	235	construction. OtheTTgive it the	supposi		grc	ΒΌΡΡΟΒΙ	70
v2	236	I may dwell). The	Tis	may simply	heb	עוד	88
v2	236	rendered in the Septuagint	(noiqcrdv	pot toaov)	grc	(ποίησόν	77
v2	236	the Septuagint (noiqcrdv pot	toaov)	and the	grc	τόπον)	82
v2	240		ibr	hand, without	grc	ΤΟΥ	68
v2	241	to	TrafSayooyoV	(Gal. 3	grc	παιδαγωγὸς	95
v2	241	Ps. 72 : 9.)	Tn	the last	heb	מז	93
v2	244	1 When joined with	HT	, it	heb	זה	87
v2	244	translated in the Septuagint	fiiptiov	zoi>	grc	βιβλίον	97
v2	244		anoGiaoiov,	which form	grc	ἀποστασίου	96
v2	245	very next clause, where	"ib	c^rx hfi~3^	heb	לו	68
v2	245	accord (p>3t>	]fl	t>f>5' Drirp	heb	לן	73
v2	249	that given by Aquila	(ynoffTijgtfftti),	Jerome (sustentare),	grc	(ὑποστηρίσαι)	82
v2	250	word with the Arabic	LiJ	to	grc	ἘΞ	66
v2	250	the older writers understand	rw	as a	heb	עגת	76
v2	250	in the Septuagint paraphrase	(TOV yiwvai		grc	(τοῦ γιῶναι	78
v2	250		jjvixu dzidnsiv loyov).	But according	grc	ἡνίκα δεῖ εἰπεῖν λόγον)	89
v2	254		tion,	the writer	heb	תסוז	85
v2	254	himself	(anexdvcdftwoi;,	Col. 2:15)	grc	(ἀπεκδυσάμενος	86
v2	256	combination of "a with	iitix	, instead	heb	אשר	83
v2	258		dicMQiTixov,	as he	grc	διαχρίτικον;	84
v2	263		tion	of the	heb	מסוז	71
v2	268	(from the primitive noun	nba	salt). So	heb	מלח	84
v2	268	intended by the Septuagint	(WGTIEQ	taw a)	grc	(ὥσπερ	88
v2	273	shall not. Ewald gives	nnu:	a sense	heb	שחת	89
v2	275	doubt identical with the	ixfi	of Deut.	heb	תאו	96
v2	275	given in the Septuagint,	awrhor	jjpieqs&ov, a	grc	σεύτλιον	92
v2	276	else	("inx	"m), and	heb	אחר)	86
v2	277	by the use of	niin	in Lam.	heb	הוגה	78
v2	280	like the corresponding feminine	rvati	in the	heb	טביה	93
v2	281	CHAPTER	LTI.	335	grc	{(3ῥλ ᾽Σ:ΊΧ	83
v2	282	the frequent formula "ps	IOBX.		heb	אפסי	72
v2	282	is the question whether	nsEJOn	stands	heb	בראשנה	84
v2	282	with	csn	in v.	grc	ἘΠ	69
v2	285	word	iteaa	has no	heb	ביבשור	70
v2	287	in the frequent combination	nwtt) avj,	much mere	heb	שזב שבגת	70
v2	287	redeemed Jerusalem. The phrase	ftS"! nss	,	heb	פצח רנה	92
v2	288	Arrian as ds£iov	wpov eywv yvpvbv tv	rfj fid^;	grc	ὦμον ἔχων γυμνὸν ἐν	95
v2	290	the fact that	tpbri	tf'iJi in	heb	כלים	90
v2	292	version of the Septuagint	(avvfoei)	and the	grc	(συνήσει)	83
v2	294		vant	of Jehovah	grc	ναηΐ	73
v2	298	reasons for this gross	vio		heb	סוט	70
v2	302	usual construction with	bx	or b	heb	צל	86
v2	305		vnorr	simply means	heb	הסתיר	90
v2	305	would require the form	"PFibia	, which	heb	מסתיר	90
v2	305	ing	xb	iriT23 instead	heb	כא	77
v2	307	pepaan.ytQnwo<;, equivalent to the	ntyyets ftsov (tdauyt	of	grc	πληγεὶς ϑεοῦ μάστιγι	91
v2	309	the true God. El	xal didfpoQOi rrjg	nku.vi]q ol	grc	χαὶ διάφοροι τῆς	95
v2	309	xal didfpoQOi rrjg nku.vi]q	ol TQOTTOI, ndvtsg opoicog		grc	οἱ τρύποι, πάντες ὁμοίως	92
v2	310	ancient versions Syrnmachus has	xctTavrfaai inoiriGtv,	and Jerome	grc	καταντῆσαι ἐποίησεν	95
v2	311	Symmachus	(xat avzotf vnfaovae)	and Jerome	grc	(καὶ αὐτὸς ὑπήκουσε)	85
v2	312	construction is to give	xisri	its ordinary	heb	והוא	76
v2	312	Septuagint version	(ovtmg	oi>% avofysi	grc	(οὕτως	97
v2	312	Septuagint version (ovtmg oi>%	avofysi	TO atofia),	grc	ἀγοίγει	84
v2	313	is also disputed whether	ixs	means	heb	עצר	83
v2	314	construction Hengstenberg objects that	PK sel		heb	1 את	93
v2	314	same exposition, which makes	PX	a preposition,	heb	את	77
v2	314	Aben Ezra and Abarbenel,	fol		grc	[οἱ	96
v2	315	leaves	"nntea	unexplained, and	heb	במותיו	81
v2	316	who makes	nx	the sign	heb	את	95
v2	316	and	miaa,	because there	heb	במותיו	67
v2	319	good in general	(ia	sa^i aia	heb	בו)	85
v2	319	in general (ia sa^i	aia	nx^1) ;	heb	כוב	78
v2	321	divided	(xkijQovofiqaei	noMov$, dispertiam	grc	(κληρονομήσει	87
v2	321	of making a and	nx	denote com	heb	את	97
v2	321	Hengstenberg gives	tpsn	the sense	heb	רבים	75
v2	328	as a license for	""sssfr	like rnsn	heb	תמאסי	70
v2	332	: 24, and as	""rttix	itself does	heb	אשר	77
v2	334	it with the Greek	yvxog		grc	φυχος	89
v2	334	them. Henderson's version of	rnsb	(tossed) is	heb	סערה	91
v2	334	agreed that	fisnj	is the	heb	נחמה	80
v2	334	connexion with the verb	rrij?	favours the	heb	קדת	90
v2	338	resorting to the cognate	rna	as a	heb	גרה	96
v2	338	explains	CBX	to mean	heb	אפס	96
v2	338	later date, the preposition	rx	being confounded	heb	את	86
v2	346	The regular construction of	rvna rns		heb	כּרת ברית	71
v2	346	is with	fcs.	That with	heb	עם	74
v2	346	with Gesenius, or supposing	rns	to include	heb	כרת	88
v2	348	and	rns	laws or	heb	עדת	73
v2	353	Vitringa's objection to this	exposi		grc	ΘΧΡΟΒΙ:	74
v2	353	quotes from Homer, aLl'	aiei	re Aioq	grc	αἰεί	92
v2	353	Homer, aLl' aiei re	Aioq xQeicaaw voog ijensQ		grc	Διὸς κρείσσων νόος ἠέπεβ	66
v2	353		avdQcov.	Knobel can	grc	ἀνδρῶν	96
v2	354	The futures	'rn	and aw^	heb	ררדי	77
v2	354	11 : 22. That	rbv	governs two	heb	טלת	71
v2	364	in this case, because	biia	in the	heb	גדול	82
v2	366	refers the pronoun in	inba	to Jeho	heb	נבחן	65
v2	369		bn:	is applied	heb	נחל	84
v2	371		fina	iron has	heb	מחם	90
v2	371	them. The masculine form	rrcn	is used	heb	תכרת	87
v2	371	the parallel expression -psra	nsrrn.	Others understand	heb	הרחבת	84
v2	373	to sustain life, etc.	nbn	does not	heb	חלה	89
v2	375	consecution of bsrj and	rni	there is	heb	רגח	66
v2	376		cbi:?	when predicated	heb	עוכם	81
v2	377	either be referred to	cipa	understood or	heb	מקום	79
v2	377	takes	PXI	at the	heb	ואת	95
v2	377		rx	as a	heb	את	85
v2	382	Septuagint combines both readings,	xvQiog	o #foV.	grc	κυριος	68
v2	385	According to Luzzatto,	fiis	originally signifies-	heb	צום	76
v2	386		ranEivbv	Ivan poi	grc	ταπεινὸν	77
v2	387	the first nate from	rraa	and making	heb	נכסה	71
v2	388	his unwarrantable mistranslation of	fiftni	as	heb	הלא	96
v2	389		ano TWV oixstcov rov	(sn^arog GOV.—With	grc	ἀπὸ τῶν οἰχείων τοῦ	95
v2	390	vanity. The	TK	may either	heb	אז	91
v2	391	For "jttJBJ Lovvth reads	"pnb	thy	heb	לחמך	80
v2	391	stands £x	yvtfjs	as denoting	grc	ψυχῆς	95
v2	393	and others to take	isnp	as a	heb	קדוש	90
v2	393		pTr,	and that	heb	שבת	79
v2	393	pTr, and that before	cinp,	as correlatives,	heb	קדוש	73
v2	393	alike connecting the verb	jnp		heb	קרא	96
v2	394	bath	(raits?)	the name	heb	(לשבת)	87
v2	394	and to the holy	(wpb)	day or	heb	(לקדוט)	87
v2	394	for Knobel's supposition that	rvina	in this	heb	כמות	85
v2	397		bxa	, and	heb	גאל	86
v2	398	simply speaking just things	(ovdiig laltl		grc	(οὐδεὶς λαλεῖ	96
v2	398		dixaia)	which would	grc	δίκαια)	87
v2	398	voco in	jus	: '	grc	ΠΣ	79
v2	402	the second place with	Houhigant, JIMES	we wan	heb	נשגגה ,1100018001	67
v2	402	other by the idiomatic	repe		grc	ΓΟΡΘ	77
v2	402	construction of the verb	nws	with a	heb	ענתה	86
v2	405	much obscured by making	ft	the object	heb	כן	68
v2	405	The	ft	means nothing	heb	לו	84
v2	408	and Vitringa give to	bs	its ori	heb	על	96
v2	408	give to bs its	ori		heb	וזס	75
v2	411	to fly, and takes	"tt	as an	heb	צר	96
v2	411		noob	from 03	heb	נססה	91
v2	414	God's covenants and promises,	rvns	denotes the	heb	ברית	89
v2	419	can regularly come from	nsn	to see.	heb	ראה	96
v2	420	the	TX	at the	heb	אז	91
v2	420	of this particle, the	TX	refers to	heb	אז	91
v2	422	identifies Ephah with the	"innog	of the	grc	Ἵππος	88
v2	423	as a case of	ysv	or metathesis,	heb	ספוך	79
v2	425		bx	to }>y	heb	אל	74
v2	431	more plausibly suggests that	ttStipj	here means	heb	קדוש	93
v2	432	in the phrase ^ste	"px	the personification	heb	אִין	82
v2	432	•observes that	cbis	is here	heb	עולם	92
v2	435	require	fiabb	to be	heb	לנגה	77
v2	436	read as two distinct	propo		heb	סקסו	74
v2	436		WBO	is regarded	heb	מטען	74
v2	436	to his notion that	"ixarn	describes God	heb	התפאר	90
v2	442	the difficulty of explaining	"]vv	in ch.	heb	ממך	76
v2	446	no need of explaining	tjjsbn	with Gesenius	heb	חלקם	80
v2	447	making it synonymous with	ftbw	(which	heb	עולה	90
v2	449	turban.' So Aquila me	rvpqttov ieQarevopevw		grc	γύμφιον ἱερατευόμενον	68
v2	453	it in some degree	unintel		heb	1 מותט	82
v2	454	of the derivative noun	bss	. As	heb	בפל	88
v2	457	it perfectly synonymous with	bx;,		heb	אל	67
v2	461	sense of the word	nrs	, see	heb	צצה	84
v2	461	wine-press 1 The adjective	trtK		heb	אדם	93
v2	462	as meaning to sprinkle,	Tbattx	is a	heb	אגאלתי	77
v2	464	need of giving to	mbnn	the factitious	heb	תהלות	75
v2	464	question whether	aio	m is	heb	טוב	91
v2	465	T^ with	rnsn	rather than	heb	המה	95
v2	465	diction. Gesenius explains	Tipur	as an	heb	רשקרו	87
v2	466	by mistake for	ft	to him	heb	כן	86
v2	466	making ^ synonymous with	iix,	which is	heb	צור	81
v2	466	would be	ft	^ ,	heb	כו	87
v2	466	understood, by rendering it	ov TTQwfivg		grc	οὐ πρέσβυς	96
v2	466		ovds ayytvLo?	a/LX' avro?	grc	οὐδὲ ἄγγελος	73
v2	470	v. 9, by making	"ft	a	heb	צר	96
v2	471	desperate method of reading	vn?	his servant,	heb	עבדו	71
v2	471	In either case the	rx	will be	heb	את	89
v2	471	The objection to making	rx	a	heb	את	87
v2	474	they understand as reading	isnan	will guide	heb	תנחזג	68
v2	474		Wtfsnn	i. e.	heb	הראטנה	73
v2	482	perform them. Kimchi supplies	rviaix	nations, as	heb	אומות	91
v2	485	3ss and the noun	tto	are taken	heb	עולם	90
v2	485	a superlative emphasis, like	Ttojsri	, in	heb	הקטון	81
v2	486	the analogous use of	sitti	by Amos	heb	שוב	66
v2	487	and arguments. Vitringa regards	finx	as the	heb	אתה	68
v2	487	of the Homeric aria,	ifora;	but the	grc	τέττα ;	91
v2	487	The common version of	"JXE"!?		heb	עדדמאד	65
v2	487	"j^ a verb and	NJ	a particle	heb	נָא	74
v2	488	use of the phrase	ianp	nans by	heb	קדש	92
v2	494		(aoQQet	air Ipov)	grc	(πόῤῥω	67
v2	494	(aoQQet air	Ipov)	and by	grc	ἐμοῦ)	95
v2	494	resolves this into *pa	inisnp	, and	heb	קדשתו	92
v2	497	next verse, though the	bs	is no	heb	על	93
v2	497		naiflsn	an adjective	heb	ראשנה	91
v2	501	next verse. The form	aftxi		heb	ואתם	78
v2	502	Herodotus mentions a TQan^a	fiiou	as known	grc	ἡλίου	84
v2	504	restricted as Vitringa's explanation	ofc	that which	grc	οἵ “	71
v2	506	ingeniously explains the words	rnrn	154x ^rncrvi	heb	רהוה	88
v2	509	rendering	yixn	in the	heb	בארץ	92
v2	509	interpreters refer it to	tYhsn	in v.	heb	הצרות	91
v2	511	^" as well as	ipt	with the	heb	זקן	92
v2	513	by the compound form	cvja	, and	heb	בכרם	77
v2	516	or	rnoveable	sanctuary. (See	heb	6 ה6טסתז	75
v2	519	authority of the Septuagint	(tanv	f[iii)t and	grc	(ἔστιν	95
v2	519	renders it	Ijaiyinr	quiet, implying	grc	ἡσύχιον	91
v2	522	of derision like the	ifJLftaiypaia	of the	grc	ἐμπαίγματα	89
v2	523	and casting you out—for	rny	name's sake	heb	ץנג	65
v2	524	necessity, cannot take precedence	ol	the strict	grc	οἱ	92
v2	525	applied to the destruction	ol	Gog and	grc	οἱ	95
v2	527	some explain mln w	rfcn	to mean,	heb	חלה	91
v2	529		TfcS	in its	grc	“ἰῷ	69
v2	529	is that iw and	bns	here denote	heb	נחל	82
v2	529	Targum and Vulgate read	itt) fcs		heb	על שר	95
v2	530	finite, translating	ovdsis,	for example,	grc	οὐδείς	96
v2	531	a preposition equivalent to	bs csj	in Dan.	heb	זְעַם על	85
v2	532	the same ground, explains	ns	as the	heb	את	87
v2	533	Even the Masora reads	rns	, which	heb	אחת	85
v2	534		aHijkoor.	Schelling accordingly	grc	ἀλλήλων	96
v2	534	inserts a word, reading	"inx inx inx	.	heb	אחד אחר אהד	73
v2	534	a peculiar explanation of	"rnx	is a	heb	אחד	93
v2	534	ellipsis. Most interpreters take	irix	(or according	heb	אחד	91
v2	534	retic reading	nnx	is identified	heb	אחת	89
v2	534	render	"inx	here by	heb	אחד	92
v2	535	version, f/v	rovf xfaovg,	lv rotV	grc	τοὺς κήπους	96
v2	535	f/v rovf xfaovg, lv	rotV nyodvQoig.	Maurer and	grc	τοῖς προϑύυροις	81
v2	537	nominative absolute and construing	Mxa	with the	heb	באה	94
v2	537		rixa	impersonal, it	heb	באה	96
v2	538		tion	that the	heb	מסוז	87
v2	539	lov^'E^^vag 'idovag o! ^UQ^UQOL	Ixabovv.	The same	grc	ἐχαλοῦν	86
v2	541	rapid and convenient locomotion.—The	rinsa	was	heb	מנחה	92
v2	542	technical term	rmao	as already	heb	מנחה	82
v2	546	tuagint has simply	elg oQaatv;	but the	grc	εἰς ὅρασιν;	80
v2	546	word a compound from	Jian	and ^,	heb	ראה	96
v2	546		tion	of the	heb	מסגז	85
